Provinsi,NamaKab/Kota,KodeKab/Kota,Jenis kelamin,Usia di bawah 15 tahun,Usia 15 - 44 tahun,Usia 45 - 59 tahun,Usia 60 tahun ke atas
ACEH,SIMEULUE,1101,P,41,128,66,68
ACEH,SIMEULUE,1101,L,63,217,75,77
ACEH,ACEH SINGKIL,1102,P,41,116,46,67
ACEH,ACEH SINGKIL,1102,L,45,155,66,49
ACEH,ACEH SELATAN,1103,P,72,349,212,248
ACEH,ACEH SELATAN,1103,L,97,560,296,212
ACEH,ACEH TENGGARA,1104,P,60,132,54,33
ACEH,ACEH TENGGARA,1104,L,101,265,110,37
ACEH,ACEH TIMUR,1105,P,160,569,235,293
ACEH,ACEH TIMUR,1105,L,221,827,367,265
ACEH,ACEH TENGAH,1106,P,58,192,82,88
ACEH,ACEH TENGAH,1106,L,75,339,105,83
ACEH,ACEH BARAT,1107,P,41,171,118,146
ACEH,ACEH BARAT,1107,L,60,259,147,136
ACEH,ACEH BESAR,1108,P,107,317,185,224
ACEH,ACEH BESAR,1108,L,154,495,226,187
ACEH,PIDIE,1109,P,191,685,233,315
ACEH,PIDIE,1109,L,248,957,311,300
ACEH,BIREUEN,1110,P,199,725,348,380
ACEH,BIREUEN,1110,L,281,"1,143",517,359
ACEH,ACEH UTARA,1111,P,238,834,422,617
ACEH,ACEH UTARA,1111,L,303,"1,237",544,553
ACEH,ACEH BARAT DAYA,1112,P,38,216,125,109
ACEH,ACEH BARAT DAYA,1112,L,71,301,179,124
ACEH,GAYO LUES,1113,P,28,84,45,24
ACEH,GAYO LUES,1113,L,48,144,43,35
ACEH,ACEH TAMIANG,1114,P,85,264,132,176
ACEH,ACEH TAMIANG,1114,L,107,434,205,141
ACEH,NAGAN RAYA,1115,P,63,232,162,202
ACEH,NAGAN RAYA,1115,L,57,290,149,187
ACEH,ACEH JAYA,1116,P,33,84,53,57
ACEH,ACEH JAYA,1116,L,41,171,72,74
ACEH,BENER MERIAH,1117,P,24,93,25,22
ACEH,BENER MERIAH,1117,L,35,123,53,33
ACEH,PIDIE JAYA,1118,P,49,209,95,144
ACEH,PIDIE JAYA,1118,L,71,318,108,112
ACEH,KOTA BANDA ACEH,1171,P,32,107,44,23
ACEH,KOTA BANDA ACEH,1171,L,45,180,79,22
ACEH,KOTA SABANG,1172,P,9,41,13,20
ACEH,KOTA SABANG,1172,L,17,47,14,23
ACEH,KOTA LANGSA,1173,P,39,101,35,13
ACEH,KOTA LANGSA,1173,L,55,173,66,27
ACEH,KOTA LHOKSEUMAWE,1174,P,42,105,47,28
ACEH,KOTA LHOKSEUMAWE,1174,L,55,203,87,43
ACEH,KOTA SUBULUSSALAM,1175,P,32,80,36,27
ACEH,KOTA SUBULUSSALAM,1175,L,47,130,50,44
SUMATERA UTARA,NIAS,1201,P,92,185,119,158
SUMATERA UTARA,NIAS,1201,L,118,323,136,177
SUMATERA UTARA,MANDAILING NATAL,1202,P,96,356,185,235
SUMATERA UTARA,MANDAILING NATAL,1202,L,142,536,239,173
SUMATERA UTARA,TAPANULI SELATAN,1203,P,59,208,106,161
SUMATERA UTARA,TAPANULI SELATAN,1203,L,73,342,133,123
SUMATERA UTARA,TAPANULI TENGAH,1204,P,135,363,195,209
SUMATERA UTARA,TAPANULI TENGAH,1204,L,198,611,258,171
SUMATERA UTARA,TAPANULI UTARA,1205,P,90,330,216,229
SUMATERA UTARA,TAPANULI UTARA,1205,L,150,629,369,181
SUMATERA UTARA,TOBA SAMOSIR,1206,P,66,128,50,42
SUMATERA UTARA,TOBA SAMOSIR,1206,L,80,248,87,33
SUMATERA UTARA,LABUHAN BATU,1207,P,35,163,74,92
SUMATERA UTARA,LABUHAN BATU,1207,L,54,225,94,95
SUMATERA UTARA,ASAHAN,1208,P,124,451,227,204
SUMATERA UTARA,ASAHAN,1208,L,157,635,279,231
SUMATERA UTARA,SIMALUNGUN,1209,P,166,770,340,367
SUMATERA UTARA,SIMALUNGUN,1209,L,227,"1,112",451,432
SUMATERA UTARA,DAIRI,1210,P,64,230,105,85
SUMATERA UTARA,DAIRI,1210,L,105,346,126,69
SUMATERA UTARA,KARO,1211,P,87,274,114,52
SUMATERA UTARA,KARO,1211,L,147,463,170,76
SUMATERA UTARA,DELI SERDANG,1212,P,213,"1,041",560,672
SUMATERA UTARA,DELI SERDANG,1212,L,319,"1,667",811,707
SUMATERA UTARA,LANGKAT,1213,P,237,896,412,505
SUMATERA UTARA,LANGKAT,1213,L,295,"1,296",600,487
SUMATERA UTARA,NIAS SELATAN,1214,P,173,500,267,232
SUMATERA UTARA,NIAS SELATAN,1214,L,208,666,310,295
SUMATERA UTARA,HUMBANG HASUNDUTAN,1215,P,75,181,92,143
SUMATERA UTARA,HUMBANG HASUNDUTAN,1215,L,89,344,142,107
SUMATERA UTARA,PAKPAK BHARAT,1216,P,20,36,6,5
SUMATERA UTARA,PAKPAK BHARAT,1216,L,16,45,13,8
SUMATERA UTARA,SAMOSIR,1217,P,43,110,35,29
SUMATERA UTARA,SAMOSIR,1217,L,61,186,77,30
SUMATERA UTARA,SERDANG BEDAGAI,1218,P,146,542,256,256
SUMATERA UTARA,SERDANG BEDAGAI,1218,L,202,798,348,275
SUMATERA UTARA,BATU BARA,1219,P,108,455,217,286
SUMATERA UTARA,BATU BARA,1219,L,142,665,316,274
SUMATERA UTARA,PADANG LAWAS UTARA,1220,P,67,125,37,26
SUMATERA UTARA,PADANG LAWAS UTARA,1220,L,98,226,95,28
SUMATERA UTARA,PADANG LAWAS,1221,P,84,223,125,94
SUMATERA UTARA,PADANG LAWAS,1221,L,101,361,134,102
SUMATERA UTARA,LABUHAN BATU SELATAN,1222,P,23,90,31,30
SUMATERA UTARA,LABUHAN BATU SELATAN,1222,L,37,140,56,32
SUMATERA UTARA,LABUHAN BATU UTARA,1223,P,72,207,116,144
SUMATERA UTARA,LABUHAN BATU UTARA,1223,L,95,354,141,131
SUMATERA UTARA,NIAS UTARA,1224,P,117,245,114,217
SUMATERA UTARA,NIAS UTARA,1224,L,156,356,140,193
SUMATERA UTARA,NIAS BARAT,1225,P,66,144,82,86
SUMATERA UTARA,NIAS BARAT,1225,L,73,218,106,81
SUMATERA UTARA,KOTA SIBOLGA,1271,P,22,58,29,20
SUMATERA UTARA,KOTA SIBOLGA,1271,L,25,100,34,11
SUMATERA UTARA,KOTA TANJUNG BALAI,1272,P,52,121,56,61
SUMATERA UTARA,KOTA TANJUNG BALAI,1272,L,66,205,73,44
SUMATERA UTARA,KOTA PEMATANG SIANTAR,1273,P,35,155,85,77
SUMATERA UTARA,KOTA PEMATANG SIANTAR,1273,L,51,207,116,62
SUMATERA UTARA,KOTA TEBING TINGGI,1274,P,39,139,82,55
SUMATERA UTARA,KOTA TEBING TINGGI,1274,L,53,207,110,67
SUMATERA UTARA,KOTA MEDAN,1275,P,261,970,459,339
SUMATERA UTARA,KOTA MEDAN,1275,L,363,"1,455",648,321
SUMATERA UTARA,KOTA BINJAI,1276,P,60,216,113,101
SUMATERA UTARA,KOTA BINJAI,1276,L,64,327,158,78
SUMATERA UTARA,KOTA PADANGSIDIMPUAN,1277,P,44,147,72,92
SUMATERA UTARA,KOTA PADANGSIDIMPUAN,1277,L,51,270,91,44
SUMATERA UTARA,KOTA GUNUNGSITOLI,1278,P,47,158,89,142
SUMATERA UTARA,KOTA GUNUNGSITOLI,1278,L,79,310,123,113
SUMATERA BARAT,KEPULAUAN MENTAWAI,1301,P,36,64,14,12
SUMATERA BARAT,KEPULAUAN MENTAWAI,1301,L,46,74,35,17
SUMATERA BARAT,PESISIR SELATAN,1302,P,170,555,308,293
SUMATERA BARAT,PESISIR SELATAN,1302,L,260,752,324,230
SUMATERA BARAT,SOLOK,1303,P,146,471,248,234
SUMATERA BARAT,SOLOK,1303,L,198,571,259,200
SUMATERA BARAT,SIJUNJUNG,1304,P,56,191,130,181
SUMATERA BARAT,SIJUNJUNG,1304,L,92,285,128,144
SUMATERA BARAT,TANAH DATAR,1305,P,99,331,184,173
SUMATERA BARAT,TANAH DATAR,1305,L,150,420,190,170
SUMATERA BARAT,PADANG PARIAMAN,1306,P,137,514,238,316
SUMATERA BARAT,PADANG PARIAMAN,1306,L,196,615,237,234
SUMATERA BARAT,AGAM,1307,P,103,393,202,269
SUMATERA BARAT,AGAM,1307,L,198,557,257,257
SUMATERA BARAT,LIMA PULUH KOTA,1308,P,135,509,297,471
SUMATERA BARAT,LIMA PULUH KOTA,1308,L,199,729,358,324
SUMATERA BARAT,PASAMAN,1309,P,114,346,173,163
SUMATERA BARAT,PASAMAN,1309,L,145,453,201,128
SUMATERA BARAT,SOLOK SELATAN,1310,P,60,153,83,91
SUMATERA BARAT,SOLOK SELATAN,1310,L,66,183,94,67
SUMATERA BARAT,DHARMASRAYA,1311,P,34,100,60,68
SUMATERA BARAT,DHARMASRAYA,1311,L,34,144,64,48
SUMATERA BARAT,PASAMAN BARAT,1312,P,132,385,209,296
SUMATERA BARAT,PASAMAN BARAT,1312,L,181,581,236,202
SUMATERA BARAT,KOTA PADANG,1371,P,163,651,292,191
SUMATERA BARAT,KOTA PADANG,1371,L,253,904,344,172
SUMATERA BARAT,KOTA SOLOK,1372,P,16,49,21,16
SUMATERA BARAT,KOTA SOLOK,1372,L,13,60,29,14
SUMATERA BARAT,KOTA SAWAH LUNTO,1373,P,15,56,34,41
SUMATERA BARAT,KOTA SAWAH LUNTO,1373,L,18,90,43,21
SUMATERA BARAT,KOTA PADANG PANJANG,1374,P,16,31,19,19
SUMATERA BARAT,KOTA PADANG PANJANG,1374,L,23,60,27,18
SUMATERA BARAT,KOTA BUKITTINGGI,1375,P,15,65,40,22
SUMATERA BARAT,KOTA BUKITTINGGI,1375,L,36,84,41,28
SUMATERA BARAT,KOTA PAYAKUMBUH,1376,P,42,110,64,69
SUMATERA BARAT,KOTA PAYAKUMBUH,1376,L,42,189,90,52
SUMATERA BARAT,KOTA PARIAMAN,1377,P,29,112,66,81
SUMATERA BARAT,KOTA PARIAMAN,1377,L,41,163,73,44
RIAU,KUANTAN SINGINGI,1401,P,77,270,163,317
RIAU,KUANTAN SINGINGI,1401,L,86,378,231,262
RIAU,INDRAGIRI HULU,1402,P,95,302,168,222
RIAU,INDRAGIRI HULU,1402,L,124,405,183,195
RIAU,INDRAGIRI HILIR,1403,P,106,362,140,132
RIAU,INDRAGIRI HILIR,1403,L,111,503,208,197
RIAU,PELALAWAN,1404,P,76,202,93,104
RIAU,PELALAWAN,1404,L,84,238,125,128
RIAU,S I A K,1405,P,45,191,81,121
RIAU,S I A K,1405,L,84,287,101,98
RIAU,KAMPAR,1406,P,163,569,252,250
RIAU,KAMPAR,1406,L,240,785,359,219
RIAU,ROKAN HULU,1407,P,116,339,169,251
RIAU,ROKAN HULU,1407,L,122,534,253,224
RIAU,BENGKALIS,1408,P,81,304,133,121
RIAU,BENGKALIS,1408,L,100,451,199,170
RIAU,ROKAN HILIR,1409,P,94,324,166,218
RIAU,ROKAN HILIR,1409,L,142,531,202,209
RIAU,KEPULAUAN MERANTI,1410,P,48,195,69,91
RIAU,KEPULAUAN MERANTI,1410,L,63,264,102,106
RIAU,KOTA PEKANBARU,1471,P,106,254,99,79
RIAU,KOTA PEKANBARU,1471,L,164,364,145,103
RIAU,KOTA DUMAI,1473,P,49,167,57,56
RIAU,KOTA DUMAI,1473,L,60,232,76,78
JAMBI,KERINCI,1501,P,86,352,244,409
JAMBI,KERINCI,1501,L,108,485,232,300
JAMBI,MERANGIN,1502,P,74,268,162,132
JAMBI,MERANGIN,1502,L,89,369,181,154
JAMBI,SAROLANGUN,1503,P,65,238,135,146
JAMBI,SAROLANGUN,1503,L,73,324,139,99
JAMBI,BATANG HARI,1504,P,80,275,127,159
JAMBI,BATANG HARI,1504,L,108,389,175,148
JAMBI,MUARO JAMBI,1505,P,65,210,79,89
JAMBI,MUARO JAMBI,1505,L,72,298,112,64
JAMBI,TANJUNG JABUNG TIMUR,1506,P,44,194,74,124
JAMBI,TANJUNG JABUNG TIMUR,1506,L,60,231,127,141
JAMBI,TANJUNG JABUNG BARAT,1507,P,56,203,106,147
JAMBI,TANJUNG JABUNG BARAT,1507,L,91,328,147,149
JAMBI,TEBO,1508,P,66,270,137,189
JAMBI,TEBO,1508,L,71,347,165,189
JAMBI,BUNGO,1509,P,88,278,136,248
JAMBI,BUNGO,1509,L,117,417,177,171
JAMBI,KOTA JAMBI,1571,P,77,315,153,117
JAMBI,KOTA JAMBI,1571,L,112,457,197,135
JAMBI,KOTA SUNGAI PENUH,1572,P,19,57,48,89
JAMBI,KOTA SUNGAI PENUH,1572,L,17,92,44,64
SUMATERA SELATAN,OGAN KOMERING ULU,1601,P,53,196,134,166
SUMATERA SELATAN,OGAN KOMERING ULU,1601,L,74,357,200,195
SUMATERA SELATAN,OGAN KOMERING ILIR,1602,P,172,586,280,351
SUMATERA SELATAN,OGAN KOMERING ILIR,1602,L,216,964,384,354
SUMATERA SELATAN,MUARA ENIM,1603,P,144,652,294,359
SUMATERA SELATAN,MUARA ENIM,1603,L,204,975,410,356
SUMATERA SELATAN,LAHAT,1604,P,113,522,268,389
SUMATERA SELATAN,LAHAT,1604,L,141,804,368,347
SUMATERA SELATAN,MUSI RAWAS,1605,P,84,451,220,276
SUMATERA SELATAN,MUSI RAWAS,1605,L,134,665,295,293
SUMATERA SELATAN,MUSI BANYUASIN,1606,P,85,371,199,278
SUMATERA SELATAN,MUSI BANYUASIN,1606,L,121,642,301,281
SUMATERA SELATAN,BANYU ASIN,1607,P,165,672,316,439
SUMATERA SELATAN,BANYU ASIN,1607,L,207,961,424,469
SUMATERA SELATAN,OGAN KOMERING ULU SELATAN,1608,P,73,318,156,173
SUMATERA SELATAN,OGAN KOMERING ULU SELATAN,1608,L,101,462,197,215
SUMATERA SELATAN,OGAN KOMERING ULU TIMUR,1609,P,69,374,142,193
SUMATERA SELATAN,OGAN KOMERING ULU TIMUR,1609,L,89,492,212,214
SUMATERA SELATAN,OGAN ILIR,1610,P,122,473,220,310
SUMATERA SELATAN,OGAN ILIR,1610,L,151,735,333,270
SUMATERA SELATAN,EMPAT LAWANG,1611,P,50,293,162,329
SUMATERA SELATAN,EMPAT LAWANG,1611,L,69,524,215,284
SUMATERA SELATAN,PENUKAL ABAB LEMATANG ILIR,1612,P,46,176,79,97
SUMATERA SELATAN,PENUKAL ABAB LEMATANG ILIR,1612,L,62,275,92,82
SUMATERA SELATAN,MUSI RAWAS UTARA,1613,P,55,202,91,129
SUMATERA SELATAN,MUSI RAWAS UTARA,1613,L,63,276,137,110
SUMATERA SELATAN,KOTA PALEMBANG,1671,P,181,690,288,278
SUMATERA SELATAN,KOTA PALEMBANG,1671,L,221,"1,129",391,267
SUMATERA SELATAN,KOTA PRABUMULIH,1672,P,25,120,46,74
SUMATERA SELATAN,KOTA PRABUMULIH,1672,L,49,174,69,47
SUMATERA SELATAN,KOTA PAGAR ALAM,1673,P,21,102,66,65
SUMATERA SELATAN,KOTA PAGAR ALAM,1673,L,22,197,85,48
SUMATERA SELATAN,KOTA LUBUKLINGGAU,1674,P,20,139,71,56
SUMATERA SELATAN,KOTA LUBUKLINGGAU,1674,L,43,206,67,62
BENGKULU,BENGKULU SELATAN,1701,P,44,202,115,149
BENGKULU,BENGKULU SELATAN,1701,L,60,311,107,149
BENGKULU,REJANG LEBONG,1702,P,56,313,158,234
BENGKULU,REJANG LEBONG,1702,L,89,494,219,199
BENGKULU,BENGKULU UTARA,1703,P,77,229,122,187
BENGKULU,BENGKULU UTARA,1703,L,105,352,175,178
BENGKULU,KAUR,1704,P,51,164,93,166
BENGKULU,KAUR,1704,L,55,208,109,148
BENGKULU,SELUMA,1705,P,56,217,111,197
BENGKULU,SELUMA,1705,L,86,366,150,181
BENGKULU,MUKOMUKO,1706,P,65,184,84,112
BENGKULU,MUKOMUKO,1706,L,67,245,89,124
BENGKULU,LEBONG,1707,P,21,99,60,106
BENGKULU,LEBONG,1707,L,32,159,73,89
BENGKULU,KEPAHIANG,1708,P,37,159,70,116
BENGKULU,KEPAHIANG,1708,L,62,218,114,88
BENGKULU,BENGKULU TENGAH,1709,P,37,148,70,178
BENGKULU,BENGKULU TENGAH,1709,L,36,164,86,180
BENGKULU,KOTA BENGKULU,1771,P,62,214,109,116
BENGKULU,KOTA BENGKULU,1771,L,91,298,118,106
LAMPUNG,LAMPUNG BARAT,1801,P,47,191,65,98
LAMPUNG,LAMPUNG BARAT,1801,L,64,260,119,128
LAMPUNG,TANGGAMUS,1802,P,129,553,222,309
LAMPUNG,TANGGAMUS,1802,L,174,823,347,354
LAMPUNG,LAMPUNG SELATAN,1803,P,200,943,412,628
LAMPUNG,LAMPUNG SELATAN,1803,L,290,"1,406",565,704
LAMPUNG,LAMPUNG TIMUR,1804,P,196,883,424,660
LAMPUNG,LAMPUNG TIMUR,1804,L,268,"1,374",587,788
LAMPUNG,LAMPUNG TENGAH,1805,P,244,"1,144",483,797
LAMPUNG,LAMPUNG TENGAH,1805,L,334,"1,536",691,875
LAMPUNG,LAMPUNG UTARA,1806,P,147,621,284,343
LAMPUNG,LAMPUNG UTARA,1806,L,205,935,414,404
LAMPUNG,WAY KANAN,1807,P,87,390,178,278
LAMPUNG,WAY KANAN,1807,L,122,532,262,336
LAMPUNG,TULANGBAWANG,1808,P,79,342,111,155
LAMPUNG,TULANGBAWANG,1808,L,118,450,147,214
LAMPUNG,PESAWARAN,1809,P,102,391,176,280
LAMPUNG,PESAWARAN,1809,L,157,654,275,344
LAMPUNG,PRINGSEWU,1810,P,70,381,204,228
LAMPUNG,PRINGSEWU,1810,L,115,491,232,241
LAMPUNG,MESUJI,1811,P,46,225,73,95
LAMPUNG,MESUJI,1811,L,80,301,105,141
LAMPUNG,TULANG BAWANG BARAT,1812,P,43,203,70,127
LAMPUNG,TULANG BAWANG BARAT,1812,L,55,302,116,155
LAMPUNG,PESISIR BARAT,1813,P,36,159,70,98
LAMPUNG,PESISIR BARAT,1813,L,50,274,121,113
LAMPUNG,KOTA BANDAR LAMPUNG,1871,P,126,518,240,251
LAMPUNG,KOTA BANDAR LAMPUNG,1871,L,178,737,341,241
LAMPUNG,KOTA METRO,1872,P,23,125,49,62
LAMPUNG,KOTA METRO,1872,L,46,158,76,62
KEPULAUAN BANGKA BELITUNG,BANGKA,1901,P,45,234,166,233
KEPULAUAN BANGKA BELITUNG,BANGKA,1901,L,61,332,227,191
KEPULAUAN BANGKA BELITUNG,BELITUNG,1902,P,15,89,76,112
KEPULAUAN BANGKA BELITUNG,BELITUNG,1902,L,27,183,100,120
KEPULAUAN BANGKA BELITUNG,BANGKA BARAT,1903,P,29,86,61,79
KEPULAUAN BANGKA BELITUNG,BANGKA BARAT,1903,L,34,179,69,83
KEPULAUAN BANGKA BELITUNG,BANGKA TENGAH,1904,P,30,170,103,154
KEPULAUAN BANGKA BELITUNG,BANGKA TENGAH,1904,L,49,269,127,151
KEPULAUAN BANGKA BELITUNG,BANGKA SELATAN,1905,P,16,104,86,159
KEPULAUAN BANGKA BELITUNG,BANGKA SELATAN,1905,L,22,168,89,123
KEPULAUAN BANGKA BELITUNG,BELITUNG TIMUR,1906,P,9,93,61,80
KEPULAUAN BANGKA BELITUNG,BELITUNG TIMUR,1906,L,25,161,82,84
KEPULAUAN BANGKA BELITUNG,KOTA PANGKAL PINANG,1971,P,23,109,73,100
KEPULAUAN BANGKA BELITUNG,KOTA PANGKAL PINANG,1971,L,31,168,94,77
KEPULAUAN RIAU,KARIMUN,2101,P,42,163,92,134
KEPULAUAN RIAU,KARIMUN,2101,L,47,220,128,138
KEPULAUAN RIAU,BINTAN,2102,P,25,90,27,22
KEPULAUAN RIAU,BINTAN,2102,L,37,108,49,29
KEPULAUAN RIAU,NATUNA,2103,P,15,42,29,18
KEPULAUAN RIAU,NATUNA,2103,L,28,65,40,38
KEPULAUAN RIAU,LINGGA,2104,P,31,89,54,84
KEPULAUAN RIAU,LINGGA,2104,L,32,138,62,78
KEPULAUAN RIAU,KEPULAUAN ANAMBAS,2105,P,3,17,8,6
KEPULAUAN RIAU,KEPULAUAN ANAMBAS,2105,L,2,23,10,6
KEPULAUAN RIAU,KOTA BATAM,2171,P,99,169,63,65
KEPULAUAN RIAU,KOTA BATAM,2171,L,116,224,93,87
KEPULAUAN RIAU,KOTA TANJUNG PINANG,2172,P,27,78,30,40
KEPULAUAN RIAU,KOTA TANJUNG PINANG,2172,L,44,150,56,35
DKI JAKARTA,KEPULAUAN SERIBU,3101,P,8,15,10,3
DKI JAKARTA,KEPULAUAN SERIBU,3101,L,7,18,9,9
DKI JAKARTA,KOTA JAKARTA SELATAN,3171,P,90,312,207,169
DKI JAKARTA,KOTA JAKARTA SELATAN,3171,L,105,478,261,153
DKI JAKARTA,KOTA JAKARTA TIMUR,3172,P,193,693,385,342
DKI JAKARTA,KOTA JAKARTA TIMUR,3172,L,240,"1,029",512,321
DKI JAKARTA,KOTA JAKARTA PUSAT,3173,P,70,302,219,229
DKI JAKARTA,KOTA JAKARTA PUSAT,3173,L,103,498,312,189
DKI JAKARTA,KOTA JAKARTA BARAT,3174,P,149,427,234,255
DKI JAKARTA,KOTA JAKARTA BARAT,3174,L,176,733,329,214
DKI JAKARTA,KOTA JAKARTA UTARA,3175,P,171,537,285,257
DKI JAKARTA,KOTA JAKARTA UTARA,3175,L,235,845,372,227
JAWA BARAT,BOGOR,3201,P,330,"1,766",907,"1,435"
JAWA BARAT,BOGOR,3201,L,507,"2,737","1,236","1,427"
JAWA BARAT,SUKABUMI,3202,P,392,"1,545",734,944
